record,Record Number,Title,top_20,earlier_work,later_work,core,doi,year,author,pmid,wos_core
309,88,reflections on the documentation burden reduction amia plenary session through the lens of 25 x 5,NA,NA,NA,core,10.1055/a-1976-2052,2023,"Levy, D. R., Sloss, E. A., Chartash, D., Corley, S. T., Mishuris, R. G., Rosenbloom, S. T. and Tiase, V. L.",NA,wos_core
314,89,automating clinical documentation with digital scribes understanding the impact on physicians,NA,NA,NA,core,10.1145/3411764.3445172,2021,"Li, B., Crampton, N., Yeates, T., Xia, Y., Tian, X. R., Truong, K. N. and Assoc Comp, Machinery",NA,wos_core
319,131,a shared governance approach to nursing documentation redesign using kotters change management model,NA,NA,NA,core,NA,2023,"Lindsay, Mary",NA,NA
323,30,implementing best practices to redesign workflow and optimize nursing documentation in the electronic health record,NA,NA,later work,core,10.1055/a-1868-6431,2022,"Lindsay, Mary R. and Lytle, Kay",35668677,wos_core
328,31,acute care surgeons spend more time than general surgeons on the electronic health record ehr,NA,NA,NA,core,10.1177/00031348211061102,2021,"Loszko, Abigail, Watson, Michael, Khan, Ahsan, Cunningham, Kyle, Thomas, Bradley, Ross, Samuel, Lauer, Cynthia, Sing, Ronald and Sachdev, Gaurav",NA,wos_core
333,90,the painful truth the documentation burden of a trauma surgeon discussion,NA,NA,NA,core,NA,2016,"Luchette, F. A., Reed, R. L., Hall, J., Guo, W. A., Aboutanos, M. and Golob, J. F.",NA,wos_core
337,91,observational analysis of documentation burden and data duplication in trauma patient pathways at a major trauma centre,NA,NA,NA,core,10.1136/bmjoq-2022-002084,2023,"Ludley, A., Ting, A., Malik, D. and Sivanadarajah, N.",NA,wos_core
342,32,clinical documentation and patient care using artificial intelligence in radiation oncology,NA,NA,NA,core,10.1016/j.jacr.2019.05.044,2019,"Luh, J. Y., Thompson, R. F. and Lin, S.",NA,wos_core
347,33,scoping review positive and negative impact of technology on clinicians,NA,NA,NA,core,10.1016/j.outlook.2023.101918,2023,"McBride, Susan, Alexander, Gregory L., Baernholdt, Marianne, Vugrin, Margaret and Epstein, Beth",NA,wos_core
352,92,impact of the current united states health care environment on practice a private practice viewpoint,NA,NA,NA,core,10.1016/j.hcl.2020.01.015,2020,"McClelland, W. B. and McCollam, S. M.",NA,wos_core
357,34,interdisciplinary optimization of admission documentation reducing the bloat,NA,NA,NA,core,10.1097/cin.0000000000000695,2021,"McIlreevy, John, Rylee, Tina L., Shields-Tettamanti, Tiffany and Gee, Perry M.",NA,wos_core
362,132,the burden of medical documentation the need for a simplifying strategy,NA,NA,NA,core,NA,2019,"McKenney, Kelly, Shanahan, Hunter, Dowd, Brianna and Elkbuli, Adel",NA,wos_core
366,35,factors that influence clinician experience with electronic health records,NA,NA,NA,core,NA,2022,"Mishra, Vimal, Liebovitz, David, Quinn, Michael, Le, Kang, Yackel, Thomas and Hoyt, Robert",NA,NA
370,36,using a new model of electronic health record training to reduce physician burnout a plan for action,NA,NA,NA,core,10.2196/29374,2021,"Mohan, V., Garrison, C. and Gold, J. A.",NA,wos_core
375,37,characterizing multitasking and workflow fragmentation in electronic health records among emergency department clinicians using timemotion data to understand documentation burden,NA,NA,NA,core,NA,2021,"Moy, Amanda J., Aaron, Lucy, Cato, Kenrick D., Schwartz, Jessica M., Elias, Jonathan, Trepp, Richard and Rossetti, Sarah Collins",NA,wos_core
379,111,using time series clustering to segment and infer emergency department nursing shifts from electronic health record log files,NA,NA,NA,core,NA,2022,"Moy, A. J., Cato, K. D., Withall, J., Kim, E. Y., Tatonetti, N. and Rossetti, S. C.",NA,NA
383,38,understanding the perceived role of electronic health records and workflow fragmentation on clinician documentation burden in emergency departments,NA,NA,NA,core,10.1093/jamia/ocad038,2023,"Moy, Amanda J., Hobensack, Mollie, Marshall, Kyle, Vawdrey, David K., Kim, Eugene Y., Cato, Kenrick D. and Rossetti, Sarah C.",NA,wos_core
388,39,measurement of clinical documentation burden among physicians and nurses using electronic health records a scoping review,top 20,NA,NA,core,10.1093/jamia/ocaa325,2021,"Moy, A. J., Schwartz, J. M., Chen, R., Sadri, S., Lucas, E., Cato, K. D. and Rossetti, S. C.",33434273,wos_core
